tick,susceptible,immune,infected,dead
0,98,0,2,0
20,98,0,2,0
40,98,0,2,0
60,97,0,3,0
80,97,0,3,0
100,97,0,3,0
120,97,0,3,0
140,97,0,3,0
160,97,0,3,0
180,97,0,3,0
200,97,0,3,0
220,97,0,3,0
240,97,0,3,0
260,97,0,3,0
280,97,0,3,0
300,96,0,4,0
320,96,0,4,0
340,96,0,4,0
360,96,0,4,0
380,96,0,4,0
400,96,0,4,0
420,96,0,4,0
440,95,0,5,0
460,93,0,7,0
480,92,0,8,0
500,92,0,8,0
520,92,0,8,0
540,92,0,8,0
560,92,0,8,0
580,92,0,8,0
600,94,0,6,0
620,93,0,7,0
640,93,0,7,0
660,92,1,7,0
680,92,1,7,0
700,89,1,10,0
720,89,1,10,0
740,89,1,10,0
760,89,1,10,0
780,89,1,10,0
800,89,1,10,0
820,89,1,10,0
840,89,1,10,0
860,89,1,10,0
880,89,1,10,0
900,89,2,9,0
920,89,2,9,0
940,89,2,9,0
960,87,2,11,0
980,87,2,11,0
1000,86,2,12,0
1020,86,2,12,0
1040,86,2,12,0
1060,87,2,10,1
1080,88,2,9,1
1100,88,2,9,1
1120,88,2,9,1
1140,87,2,10,1
1160,86,2,11,1
1180,85,2,12,1
1200,85,2,12,1
1220,85,2,12,1
1240,84,2,13,1
1260,84,2,13,1
1280,84,2,13,1
1300,87,2,10,1
1320,85,2,12,1
1340,85,2,12,1
1360,84,2,13,1
1380,83,2,14,1
1400,81,2,16,1
1420,80,2,17,1
1440,78,2,19,1
1460,78,2,19,1
1480,77,2,20,1
1500,76,2,21,1
1520,74,2,23,1
1540,74,2,23,1
1560,76,2,21,1
1580,75,2,22,1
1600,75,2,22,1
1620,74,2,23,1
1640,73,3,23,1
1660,72,3,24,1
1680,71,3,25,1
1700,71,3,25,1
1720,71,3,25,1
1740,70,3,26,1
1760,69,3,27,1
1780,69,4,26,1
1800,66,4,29,1
1820,65,4,30,1
1840,66,4,29,1
1860,66,4,29,1
1880,66,4,29,1
1900,64,4,31,1
1920,64,5,30,1
1940,60,5,34,1
1960,58,5,36,1
1980,54,5,39,2
2000,51,7,40,2
2020,52,7,39,2
2040,52,8,38,2
2060,48,8,42,2
2080,47,8,43,2
2100,48,8,42,2
2120,48,8,42,2
2140,48,8,42,2
2160,45,8,45,2
2180,43,8,47,2
2200,44,8,46,2
2220,39,8,51,2
2240,39,8,51,2
2260,40,8,50,2
2280,40,9,49,2
2300,39,9,50,2
2320,39,9,50,2
2340,40,9,49,2
2360,41,9,48,2
2380,39,9,50,2
2400,41,9,48,2
2420,42,9,47,2
2440,42,9,47,2
2460,38,10,50,2
2480,36,10,52,2
2500,35,11,52,2
2520,36,11,51,2
2540,36,12,50,2
2560,38,14,46,2
2580,40,16,42,2
2600,43,16,39,2
2620,41,16,41,2
2640,39,16,42,3
2660,42,16,39,3
2680,43,16,38,3
2700,42,16,39,3
2720,42,17,38,3
2740,40,17,40,3
2760,42,18,37,3
2780,42,20,35,3
2800,41,20,36,3
2820,43,22,32,3
2840,44,22,31,3
2860,43,22,32,3
2880,43,22,32,3
2900,43,22,32,3
2920,43,22,32,3
2940,43,22,32,3
2960,44,22,31,3
2980,44,24,29,3
3000,45,24,28,3
3020,46,24,27,3
3040,46,24,27,3
3060,48,25,23,4
3080,48,25,23,4
3100,50,25,21,4
3120,49,25,22,4
3140,49,25,22,4
3160,49,25,22,4
3180,48,25,23,4
3200,45,25,26,4
3220,47,25,24,4
3240,49,25,22,4
3260,49,26,21,4
3280,48,26,22,4
3300,48,26,22,4
3320,47,26,22,5
3340,48,27,20,5
3360,47,27,21,5
